Date,Region,Network_Traffic_GB,Call_Volume,Downtime_Hours
2022-08-06 00:00:00,North,297.0472376,11540,2
2022-08-07 00:00:00,West,231.5006441,5038,0.5
2022-08-08 00:00:00,East,353.3603417,8342,2
2022-08-09 00:00:00,East,196.0582475,14078,0
2022-08-10 00:00:00,East,130.3453312,7844,0.5
2022-08-11 00:00:00,South,151.5518888,15396,0.5
2022-08-12 00:00:00,West,151.2183356,6098,3
2022-08-13 00:00:00,South,160.7610774,12027,1
2022-08-14 00:00:00,South,155.5308691,6823,0.5
2022-08-15 00:00:00,North,356.3498979,16393,1
2022-08-16 00:00:00,South,172.7520338,18998,2
2022-08-17 00:00:00,North,238.2669133,18261,0
2022-08-18 00:00:00,North,458.715364,8155,3
2022-08-19 00:00:00,South,289.5846561,8093,1
2022-08-20 00:00:00,West,367.0230954,16722,0.5
2022-08-21 00:00:00,West,168.9279485,10658,1
2022-08-22 00:00:00,West,176.9156075,8778,0.5
2022-08-23 00:00:00,West,116.3474465,7896,1
2022-08-24 00:00:00,West,167.5740252,16645,0.5
2022-08-25 00:00:00,South,211.4361356,16703,2
2022-08-26 00:00:00,South,170.8041937,5988,0.5
2022-08-27 00:00:00,East,135.4810135,9116,0.5
2022-08-28 00:00:00,West,148.2543484,11446,0
2022-08-29 00:00:00,South,284.3115072,18156,0.5
2022-08-30 00:00:00,East,182.5334874,17218,0
2022-08-31 00:00:00,West,245.7079444,9179,3
2022-09-01 00:00:00,North,301.3669083,6682,0
2022-09-02 00:00:00,East,376.1579315,19264,2
2022-09-03 00:00:00,South,115.7248559,18698,0
2022-09-04 00:00:00,North,419.7641596,10626,3
2022-09-05 00:00:00,North,351.1601558,12424,2
2022-09-06 00:00:00,North,132.7036128,17857,1
2022-09-07 00:00:00,East,449.4314496,17155,1
2022-09-08 00:00:00,South,468.3489602,5933,0
2022-09-09 00:00:00,North,124.4311839,8598,0
2022-09-10 00:00:00,West,210.7510593,16425,3
2022-09-11 00:00:00,North,422.4805119,6980,3
2022-09-12 00:00:00,North,399.3038762,15047,0.5
2022-09-13 00:00:00,East,173.8084077,8056,3
2022-09-14 00:00:00,East,183.7397293,13984,0.5
2022-09-15 00:00:00,South,248.1888411,5791,2
2022-09-16 00:00:00,West,293.8091941,15001,0
2022-09-17 00:00:00,East,347.3019086,10390,2
2022-09-18 00:00:00,North,247.5654558,11635,3
2022-09-19 00:00:00,South,285.0138865,7255,2
2022-09-20 00:00:00,North,398.9883753,8610,2
2022-09-21 00:00:00,North,114.6732812,6607,2
2022-09-22 00:00:00,East,200.9747777,10179,3
2022-09-23 00:00:00,South,385.3398344,11573,2
2022-09-24 00:00:00,West,458.0827351,5984,0.5
2022-09-25 00:00:00,West,304.6709768,10776,3
2022-09-26 00:00:00,East,312.8453941,8676,2
2022-09-27 00:00:00,East,142.8688045,8380,3
2022-09-28 00:00:00,South,278.9649467,13711,1
2022-09-29 00:00:00,West,313.0469066,13782,0.5
2022-09-30 00:00:00,West,196.9882015,6050,2
2022-10-01 00:00:00,West,207.6972924,18997,1
2022-10-02 00:00:00,North,250.9136652,8633,1
2022-10-03 00:00:00,West,108.0284791,19323,3
2022-10-04 00:00:00,North,228.8316662,11342,1
2022-10-05 00:00:00,South,184.5792028,19722,0.5
2022-10-06 00:00:00,North,230.9989409,17636,0.5
2022-10-07 00:00:00,South,147.9048527,5959,0
2022-10-08 00:00:00,West,456.2109123,11059,0.5
2022-10-09 00:00:00,West,337.4369814,13884,1
2022-10-10 00:00:00,South,371.6409277,10655,0.5
2022-10-11 00:00:00,East,415.6684954,17091,3
2022-10-12 00:00:00,South,299.3768796,9473,0
2022-10-13 00:00:00,East,134.7681152,7946,1
2022-10-14 00:00:00,North,314.8426167,12725,0
2022-10-15 00:00:00,North,334.7364472,5526,1
2022-10-16 00:00:00,North,398.1757897,8224,3
2022-10-17 00:00:00,West,272.6638185,15445,0
2022-10-18 00:00:00,North,151.0321211,19790,2
2022-10-19 00:00:00,East,213.5103623,16536,1
2022-10-20 00:00:00,North,245.2329186,17157,2
2022-10-21 00:00:00,South,358.3668965,18547,0
2022-10-22 00:00:00,South,328.3113219,6875,2
2022-10-23 00:00:00,West,242.4386904,6763,2
2022-10-24 00:00:00,South,494.6060995,13712,0
2022-10-25 00:00:00,East,342.3099277,10797,3
2022-10-26 00:00:00,North,194.8907167,14208,2
2022-10-27 00:00:00,West,140.712989,12099,2
2022-10-28 00:00:00,North,161.1436557,10109,3
2022-10-29 00:00:00,North,198.3830914,11644,2
2022-10-30 00:00:00,East,164.2725493,5116,2
2022-10-31 00:00:00,South,174.6268096,7433,2
2022-11-01 00:00:00,South,214.0380675,10463,0.5
2022-11-02 00:00:00,North,169.3494381,5583,3
2022-11-03 00:00:00,West,458.7061699,13586,2
2022-11-04 00:00:00,South,132.0934983,18375,3
2022-11-05 00:00:00,West,309.8045558,8788,1
2022-11-06 00:00:00,South,264.1587308,15960,1
2022-11-07 00:00:00,West,492.9514468,9167,2
2022-11-08 00:00:00,East,144.8155609,17052,3
2022-11-09 00:00:00,West,259.1422396,13465,3
2022-11-10 00:00:00,East,487.7881733,15205,3
2022-11-11 00:00:00,East,446.2028504,18631,0.5
2022-11-12 00:00:00,West,426.8288284,17625,1
2022-11-13 00:00:00,East,203.1611308,6389,3
2022-11-14 00:00:00,North,168.355035,16758,3
2022-11-15 00:00:00,East,367.457288,17894,0.5
2022-11-16 00:00:00,South,471.7503957,13357,0.5
2022-11-17 00:00:00,West,322.7051572,14759,3
2022-11-18 00:00:00,North,328.6450758,11154,0
2022-11-19 00:00:00,West,211.9916375,10420,3
2022-11-20 00:00:00,South,407.7971733,13920,3
2022-11-21 00:00:00,South,174.8174994,7043,0.5
2022-11-22 00:00:00,South,229.4716946,9197,0.5
2022-11-23 00:00:00,East,270.1745754,8496,3
2022-11-24 00:00:00,East,303.0441515,18703,3
2022-11-25 00:00:00,West,196.963893,5778,3
2022-11-26 00:00:00,West,145.9347299,5213,0.5
2022-11-27 00:00:00,North,344.248017,8762,3
2022-11-28 00:00:00,North,215.4522213,18399,3
2022-11-29 00:00:00,West,332.4952886,14768,2
2022-11-30 00:00:00,East,161.7450861,15640,0
2022-12-01 00:00:00,South,292.4560407,11731,1
2022-12-02 00:00:00,West,313.035773,16128,0
2022-12-03 00:00:00,North,120.7294147,8117,2
2022-12-04 00:00:00,East,234.6417113,10791,1
2022-12-05 00:00:00,West,153.7658708,13783,3
2022-12-06 00:00:00,West,125.3499882,18621,2
2022-12-07 00:00:00,East,495.984093,18397,3
2022-12-08 00:00:00,West,228.941538,19427,0.5
2022-12-09 00:00:00,East,423.9497783,7720,2
2022-12-10 00:00:00,South,201.8562619,13905,0.5
2022-12-11 00:00:00,East,372.6010889,14127,2
2022-12-12 00:00:00,East,404.091144,11047,2
2022-12-13 00:00:00,East,338.2554962,17529,0.5
2022-12-14 00:00:00,West,288.6304754,19331,1
2022-12-15 00:00:00,West,264.7363657,13032,0
2022-12-16 00:00:00,East,239.5473066,5001,3
2022-12-17 00:00:00,West,471.8116577,11368,2
2022-12-18 00:00:00,North,432.2477631,16040,3
2022-12-19 00:00:00,North,486.0107643,19056,0.5
2022-12-20 00:00:00,West,149.7188894,17236,3
2022-12-21 00:00:00,West,392.3469901,6949,0.5
2022-12-22 00:00:00,East,475.3361827,11732,3
2022-12-23 00:00:00,South,172.4932265,19451,0
2022-12-24 00:00:00,West,126.5985069,12833,0
2022-12-25 00:00:00,North,396.4482597,5917,0
2022-12-26 00:00:00,East,329.7892453,8174,0
2022-12-27 00:00:00,West,436.7315107,15433,0
2022-12-28 00:00:00,North,155.9089507,12014,0
2022-12-29 00:00:00,North,418.1069247,5089,0.5
2022-12-30 00:00:00,South,180.650928,6709,2
2022-12-31 00:00:00,East,165.4623771,15361,3
2023-01-01 00:00:00,East,165.7063192,17430,0
2023-01-02 00:00:00,South,425.8298881,8041,0.5
2023-01-03 00:00:00,South,366.0788883,5105,0.5
2023-01-04 00:00:00,East,309.2261699,14078,0.5
2023-01-05 00:00:00,East,243.5321936,13619,2
2023-01-06 00:00:00,West,450.8802163,18616,3
2023-01-07 00:00:00,West,256.978043,6895,2
2023-01-08 00:00:00,South,426.6397758,11090,1
2023-01-09 00:00:00,West,275.6539634,13508,0.5
2023-01-10 00:00:00,North,250.7777718,11082,1
2023-01-11 00:00:00,West,285.0719143,5634,0
2023-01-12 00:00:00,West,220.5511497,6925,0
2023-01-13 00:00:00,North,399.0437521,7056,2
2023-01-14 00:00:00,South,301.088156,11917,3
2023-01-15 00:00:00,North,192.8850781,8144,1
2023-01-16 00:00:00,West,459.8298293,15462,3
2023-01-17 00:00:00,South,253.5564885,14631,2
2023-01-18 00:00:00,West,317.4211444,5552,0
2023-01-19 00:00:00,North,462.5888444,13907,3
2023-01-20 00:00:00,North,349.6951984,10383,3
2023-01-21 00:00:00,West,146.7592163,8911,0
2023-01-22 00:00:00,East,475.9328494,14905,1
2023-01-23 00:00:00,East,351.0832212,19171,0
2023-01-24 00:00:00,North,233.9622459,8389,3
2023-01-25 00:00:00,North,155.7088291,14299,1
2023-01-26 00:00:00,East,417.6100757,18629,1
2023-01-27 00:00:00,East,348.0291024,17398,0
2023-01-28 00:00:00,West,313.3844368,13442,3
2023-01-29 00:00:00,West,457.5570332,7430,2
2023-01-30 00:00:00,East,415.4388845,15246,3
2023-01-31 00:00:00,West,160.6699519,5458,0.5
2023-02-01 00:00:00,West,224.6888271,18395,2
2023-02-02 00:00:00,South,199.3956559,5207,1
2023-02-03 00:00:00,West,397.578517,5899,2
2023-02-04 00:00:00,North,113.4129739,16653,1
2023-02-05 00:00:00,West,327.9558739,16577,1
2023-02-06 00:00:00,West,404.9834743,5021,2
2023-02-07 00:00:00,East,450.7062547,13601,1
2023-02-08 00:00:00,North,236.8326995,5894,1
2023-02-09 00:00:00,West,428.5029219,5514,0.5
2023-02-10 00:00:00,West,144.2526948,12294,3
2023-02-11 00:00:00,South,438.5809167,9904,3
2023-02-12 00:00:00,West,150.9954649,12867,0.5
2023-02-13 00:00:00,West,258.9149162,18161,2
2023-02-14 00:00:00,South,418.9181463,9109,0
2023-02-15 00:00:00,East,159.9669709,18258,0
2023-02-16 00:00:00,West,191.7005581,12179,0
2023-02-17 00:00:00,South,388.9010274,15326,0.5
2023-02-18 00:00:00,North,388.0146146,16787,0.5
2023-02-19 00:00:00,East,356.4590532,16148,1
2023-02-20 00:00:00,North,377.5793778,6560,0
2023-02-21 00:00:00,North,317.0897773,18612,2
2023-02-22 00:00:00,South,200.7196236,6266,2
2023-02-23 00:00:00,West,238.2783974,15361,0
2023-02-24 00:00:00,South,172.6390867,8638,0
2023-02-25 00:00:00,South,463.3802245,13941,0
2023-02-26 00:00:00,South,333.3567179,8427,0.5
2023-02-27 00:00:00,South,260.3405667,9780,0.5
2023-02-28 00:00:00,East,284.8023215,6927,0.5
2023-03-01 00:00:00,West,478.9133358,16996,3
2023-03-02 00:00:00,North,161.3405612,16894,2
2023-03-03 00:00:00,North,334.4919328,7356,2
2023-03-04 00:00:00,West,302.3554716,9790,1
2023-03-05 00:00:00,North,344.5816942,15527,0.5
2023-03-06 00:00:00,West,107.2440735,5306,3
2023-03-07 00:00:00,North,448.8495636,12979,3
2023-03-08 00:00:00,South,472.847313,8665,2
2023-03-09 00:00:00,North,326.0532734,15181,0.5
2023-03-10 00:00:00,West,378.6603296,12057,1
2023-03-11 00:00:00,West,468.9997525,5661,0.5
2023-03-12 00:00:00,West,382.8954537,9644,0
2023-03-13 00:00:00,West,161.0156172,13503,0.5
2023-03-14 00:00:00,West,330.5153441,7920,0
2023-03-15 00:00:00,East,342.6860186,14274,0
2023-03-16 00:00:00,East,269.6522685,16163,1
2023-03-17 00:00:00,North,394.5776942,19025,2
2023-03-18 00:00:00,West,473.7468059,13946,0.5
2023-03-19 00:00:00,North,470.2274052,17322,0
2023-03-20 00:00:00,West,280.3357486,17732,0.5
2023-03-21 00:00:00,West,145.2952183,11236,2
2023-03-22 00:00:00,East,493.9364796,11078,2
2023-03-23 00:00:00,East,435.5592346,18518,3
2023-03-24 00:00:00,South,149.8650725,5352,2
2023-03-25 00:00:00,East,468.336753,14094,1
2023-03-26 00:00:00,South,447.9585448,18643,0
2023-03-27 00:00:00,South,307.5352229,17080,3
2023-03-28 00:00:00,South,336.5101743,12005,1
2023-03-29 00:00:00,South,259.6010815,19036,0.5
2023-03-30 00:00:00,South,121.9046555,5158,0
2023-03-31 00:00:00,North,234.0788967,15169,2
2023-04-01 00:00:00,East,421.1413794,5956,0
2023-04-02 00:00:00,South,101.8528092,7071,0.5
2023-04-03 00:00:00,West,233.3996687,13595,3
2023-04-04 00:00:00,East,259.2674774,17803,3
2023-04-05 00:00:00,East,314.9582412,15971,3
2023-04-06 00:00:00,South,467.9422466,14579,2
2023-04-07 00:00:00,North,238.5383977,8453,1
2023-04-08 00:00:00,South,238.7812808,11675,1
2023-04-09 00:00:00,North,395.0004992,5955,0
2023-04-10 00:00:00,West,280.8871764,11295,2
2023-04-11 00:00:00,East,189.8419292,6712,3
2023-04-12 00:00:00,West,280.9758065,9703,3
2023-04-13 00:00:00,North,156.3428082,11563,0.5
2023-04-14 00:00:00,North,170.5547946,14465,0.5
2023-04-15 00:00:00,West,299.3471091,10631,3
2023-04-16 00:00:00,North,267.5701798,17003,3
2023-04-17 00:00:00,West,465.9383604,15817,2
2023-04-18 00:00:00,East,244.9575596,15574,1
2023-04-19 00:00:00,West,332.2353401,14633,0.5
2023-04-20 00:00:00,East,352.9057152,16171,1
2023-04-21 00:00:00,West,105.2377826,14989,2
2023-04-22 00:00:00,North,365.4149488,17582,3
2023-04-23 00:00:00,West,171.2143867,17201,1
2023-04-24 00:00:00,North,484.428127,18042,3
2023-04-25 00:00:00,West,159.4650911,6394,3
2023-04-26 00:00:00,West,265.8496495,17473,0
2023-04-27 00:00:00,South,134.1398672,14461,1
2023-04-28 00:00:00,North,498.7497007,9732,1
2023-04-29 00:00:00,South,300.8780041,18579,3
2023-04-30 00:00:00,North,338.1540069,8714,2
2023-05-01 00:00:00,South,126.830591,5529,0
2023-05-02 00:00:00,East,399.9841882,16815,3
2023-05-03 00:00:00,West,183.9622372,19356,0.5
2023-05-04 00:00:00,North,459.2217158,7958,0.5
2023-05-05 00:00:00,North,182.0558562,12904,0
2023-05-06 00:00:00,West,176.2750883,16106,2
2023-05-07 00:00:00,North,114.6198671,18081,3
2023-05-08 00:00:00,North,288.826778,8591,1
2023-05-09 00:00:00,South,325.9364533,15339,0
2023-05-10 00:00:00,North,126.2834558,11895,2
2023-05-11 00:00:00,East,410.2110467,17765,1
2023-05-12 00:00:00,East,281.3155339,18910,0.5
2023-05-13 00:00:00,West,309.7561077,16561,0.5
2023-05-14 00:00:00,North,276.3050988,14131,1
2023-05-15 00:00:00,West,260.3052244,5525,0
2023-05-16 00:00:00,East,323.8561325,11477,0.5
2023-05-17 00:00:00,North,162.0960984,5001,3
2023-05-18 00:00:00,North,172.7712522,5374,1
2023-05-19 00:00:00,West,444.7142484,15532,1
2023-05-20 00:00:00,East,478.4461849,17197,0.5
2023-05-21 00:00:00,North,249.3237265,16244,0
2023-05-22 00:00:00,West,208.2978693,9648,3
2023-05-23 00:00:00,East,357.5998173,7365,0
2023-05-24 00:00:00,West,263.4936684,6525,2
2023-05-25 00:00:00,South,110.1545423,19139,2
2023-05-26 00:00:00,North,162.4610389,17668,0.5
2023-05-27 00:00:00,South,386.3888915,6646,0.5
2023-05-28 00:00:00,East,363.5695768,5013,0.5
2023-05-29 00:00:00,South,110.838397,9599,2
2023-05-30 00:00:00,South,188.7888648,7278,0
2023-05-31 00:00:00,East,192.4299186,19296,0
2023-06-01 00:00:00,West,368.7570974,8155,0.5
2023-06-02 00:00:00,South,107.8842151,13321,3
2023-06-03 00:00:00,West,141.6434328,8814,0
2023-06-04 00:00:00,South,419.9664341,18125,2
2023-06-05 00:00:00,West,171.4178648,8216,1
2023-06-06 00:00:00,East,361.0984431,16130,1
2023-06-07 00:00:00,South,195.2731124,17120,1
2023-06-08 00:00:00,East,139.7765571,15232,3
2023-06-09 00:00:00,South,197.2688764,13219,0.5
2023-06-10 00:00:00,East,388.9067727,7113,2
2023-06-11 00:00:00,East,442.2785872,14444,3
2023-06-12 00:00:00,South,432.0879458,9356,2
